[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Syncing merkle subtree path=db_migration/image/house_map_266 localHash=4d9126c398c0ed46d9e1f53a091b55c95189eef67af1e921370f2d6c1943fa96 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_89 localHash=dc0ba360351944f98fd944218221f3bef4b11d9c604e1a5e3f0e848175b69034 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_57 localHash=c301965939554f748b26744ecca96ea33b09cc90baabcff7eef50ed81de83fd5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_95 localHash=80d6706a3af22e26b183cf3561028a471bf725a69795eba0ba2c0cc1e83b19f3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_102 localHash=72495389b71cfa3c51373dbb39eb6c320c72134f4d8fcf77997f14bb1513b697 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_39 localHash=4819b0a621800210541a6ef7c83cdf0265a93819251063b05a2e0c1d5b97da70 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_8 localHash=f6ab005ede2d5f91f30a9b26dd59392a6046faadebe494fbcb6007310905572e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_24 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_217 localHash=057449ccb7504015ab677604046cb3c02dd8f2233403522e8c3b4918eebd9e72 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_114 localHash=1cd45cea611200f7adfc902315eb2e74bba3c3c6b1c3d5f05bad5b76cd4a3e5d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_263 localHash=8e415ccd7cc8674debed564c9ca1872de04f0a6bcb533fcb3d714463ebb076b9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_152 localHash=475a73a322da9d60bb81dfad04b7afbfd38e90739c32ed80ce60a3489ca901a2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_157 localHash=2d9cd85539b5f6ab230c505900d4c06ffa289f33bda01474c1abb17899c93826 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_23 localHash=b8cf333f336deae42e9fdf7a3ccacd718390be15693421e0fe4249b06a501232 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_106 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_333 localHash=873f79b129274eb8f243efdf163e18edd2e3e200399b8a8e4c53d3992d443ce2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_261 localHash=cb3a27f0058f26b90b51598982a28ccfee8cc05b240d411e5979fd3d7582fcb2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_409 localHash=db93273750f3249f9b2b0f1be48b61e3b83d6d1db0e4186ecef898bac2dfa201 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_194 localHash=5b01e33b58072d07d19636e1489e52a1bd1fc369a9208479ed9fe013be40d291 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_399 localHash=3b8fe1ae9c0c15f5241f77aeb285366919bd646e22a37940be4d731951795a43 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_1 localHash=7afc4dff0b2f0138a191beda2c84178773dbe1d9f6b93b483c05621f51e071ad remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_145 localHash=5c638323a85b6cc3f67c7dc033372002dd60590db567c56dd0008c1ffe2ed860 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_311 localHash=3607fd26adfd12301865a92d5dcf2a52cbd46b1258e2f8a2ce78938759272557 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_234 localHash=986b5e40f91586873bfada666e39f9cbdc9824abcd9d0d1493049f1b02640119 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_362 localHash=9c89d62917fd9ac743f2d59c228c7111a2325629a5e06387b38c69666656bc8d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_19 localHash=7cf2a7b1618090b550bfd4b1ec59115a2320d5ffdcd0d4beae4bdcd70d782f6b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_322 localHash=6c948f9d1189a7234fd32ea66201a86319f2162db74d14ee8eb140fcd3732863 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_392 localHash=121ae7553d51ece4d02d9f362cff51c3a65f7265f9bc6233a2f73d26cc50c3ca remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_338 localHash=088255d0244a0919edc034f0f56cb4c5ae0965b6de859df19ff5a48d634f503e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_325 localHash=06dfe269972ce68e9a50f136c92442452a9a42e8c3820d28ab97a293948f2cfa remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_384 localHash=c4a0d9f4653c5dd5d1f02cd0e8a095b278d193e034c73f9b392759d78306f819 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_182 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_147 localHash=c3b556ae981aac9468e029d93f0efea94711e6220e3dc03b4195275a900b813d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_369 localHash=e4bc61b3d20c7c0b1f12bf6a37a0d203e62fb942a8c551312eafd1b786d75187 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_245 localHash=a8fe19a093d52fbef90a8fbaf9309955cb1550d343d29d3b7b6e74e4c659079c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_409 localHash=e4c85e76d7fc2b8e2fad1f55af2ce58975aef69de7fdc01625c871c91f208a50 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_142 localHash=97815d94c6e73a7272353ad7e500dfa73a09b0744cb9404ed8eede924d918427 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_426 localHash=b5f00209410941c4b513117ee8098460c2057d939f7609870632fe99c8569450 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_328 localHash=c8f51aa23f9a4f6b35f96ecf873c06c69aa9cdf1f71cdd1e9ccb5a2d1bca3ffe remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_173 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_108 localHash=339fa014cd152edd8b4a3a8f07d4d9d9d1fe928de7c25e9f2c2c5732aec3b6a0 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_78 localHash=ea5c26aaf7c98c738aa08e82c43be70ee60b152fef277bce8f372d081f6bbf5c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_329 localHash=863c0f6d62c045da6ffdbdb7a070993d95358f5e69c5c26fa9d30bef0b7ea217 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_330 localHash=800f2d753a8b2f9df8ef8d5473e33802c81f45ce8118fd2d7ecad3f5ca297168 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_218 localHash=45309878a20932c51be7a20de16d746f9119cb1beee3ccc3ff41524dbfd13fc2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_375 localHash=8635efcf98d1477118135c0241ddace0ff374cd84058c1fe577924cac2a249fb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_229 localHash=7868e3e481024cb0aa436d5fc05fd2eeecbcf872ff5b69cf89741297c8fc050a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_180 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_264 localHash=6ef56d8010c5c8ea8d7bcd426835d6cd0df7cb47278a9bff71cf8a179879ae99 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_286 localHash=3916d36b33b88d4acbcd87e71d8f4a2e451dcedbac04faf04ef50acecf28ba13 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_130 localHash=4951df58a147c9185b732d55ba33ce523aa09a727be137fb85dea1db7a401cac remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_86 localHash=1d0db42c27d401f3479dc4bab710559863bef66de3096f659900ca758d78923e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_133 localHash=6a0ac41e8f105a7727726dc8faad68e7a8ca94c953c5bc23a384121d36220f73 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_303 localHash=9448fbd1ae11843dd8251cfdbcf4b4e1e4ee19ff0a59bbb166a230d2828b3f7a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_118 localHash=049f21977192fa9721390b7289aeab817f9aaf24b58080a97f9045db0d900f6c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_157 localHash=baa5be0f68b76c55b02ce83b1ebdfd8e25e4d64bf37291cfa3e270995d61ff27 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_120 localHash=9d9e90a6702692b431c70b60afba22468b7e18889090e47155b17bd5c2e0a3bf remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_310 localHash=75c017a853d81b5261e7f32c715af209018bb2a5e1c5640bd1ba6660cee56612 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_324 localHash=d499056e72cd8e6ad423376b118e73b45973949c323aa7cbe26da3590265e849 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_333 localHash=4bfa73bbeb0844d9e7668199412507f911177ef66e62a0caac3b282310e627a6 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_382 localHash=a8cbf6ab72f25e41250dc84e4294410b4373c1ae2866e314d0b0a0710b1bf45b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_355 localHash=701afe794bfa818eb83657ec43e8138d4b665aef31e06948005cfaeb3e640d11 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_411 localHash=94ff6aefddb89d573c1f1df2d77d0e3706273058969c95431c6cffbc18af5cb6 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_264 localHash=10468875ad5742ea38629da525517b83900486d23a156634035445165a8eb656 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_404 localHash=4ce339f0b46e1f3da5ca8e8f10f79bdaacebfc56a01f2ac3b60fc3c2af5ee3bf remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_247 localHash=364dbdecc827b50e8d7408d74b713fa45ac6ba7034b8912a04c7259bd7135a81 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_403 localHash=3fef7e8c859a93b1fed026c5233addacae6f182edd79940ee8944a678364adc3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_8 localHash=38f97d97b27a2fcb61736669ef3de1aefdae01a870e35b74ab9d2d5b162082b3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_396 localHash=92aef2d767844be38fbb35c6a467ba1bbd1728531b1a5bd63a6b47f2651cb858 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_402 localHash=fc78470f6fccc929fe60dd00bfee890f18204c9b6845496d61cfb718974b85a0 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_164 localHash=7cdf9819b0705a8d671c14c983a208a4b3f304c9512fb65231c4609a7eca79d9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_97 localHash=a3323e509d3b06cdf6ded15e5369a32c03feac718bc27198eea81c741e2b7ed3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_168 localHash=cb500f9f7642a2af6937815b3348640e6e94176817f01ebe56b2842fed0f03e9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_279 localHash=3dac0266ae5e08116cc0ffea6296eb8de96aba0362c0002cd729542e46d7d30d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_347 localHash=0006619f44451fcad0166aeb7f50a6064fe9c6a09e773a2f988701e21f67c616 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_251 localHash=192f11fa61604244ee69b6b0222103dfc23b099ce9265959800c923cb91f5c02 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_149 localHash=31235436e8beb221631042eecf8b20bf80f990e9b91d06bafc7f15912ad5d4ea remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_424 localHash=af74b4a0a35cc86e50d7f2f7bdd92880a5edcb4dd66156733dfb2452ca4aa71a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_311 localHash=f1c7a1d320a707995ed22339f6138a3958cc81499004fe7d957c8f8cc10260f7 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_267 localHash=08d6c2f73f90be9ef56b89deda215aff1d121a65061c0485a862c70af3bb031e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_136 localHash=809741e3814551e4c816cd46e2184cb835a7a492933ec9ef3449038b80d751ff remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_156 localHash=393ebd4a600c260cb10ebcab7f8fea43fa360a31302bee38081a402cdf147787 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_98 localHash=292cea97775a86a5cb5cf230cba560ded8a094146cf56ed25d17000010857546 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_395 localHash=4576a0941052f08a08633d1dd1880ac8a38866a36dad22485cc29343b7ea383e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_186 localHash=30bcfcca1fc26b2f51437652df61b4b2ff411d6c8872c8002a10dca82533ddd1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_132 localHash=251148445506910c3c87accfffb7c8700d73353433dc9173a7a9e68f6bd1c6c4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_278 localHash=e2149c5d72ebe78c7ddfd8922e8a0a581b687f9357f3ec388263ed70f9ec22c7 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_204 localHash=ff80b268c5f19ae5792ea9c42586594221c83fcbd678233d0ac251a60e7b9e1d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_408 localHash=d56078f73516bea158864d136514071261ac2012baa69fcec4b28fd8a6617a32 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_247 localHash=dab0d429cbee77ed37d05401fc85d0582d0cd7d7e4432abef134aee9aa18552c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_139 localHash=c0b7bfb9b8aa0c0273734bffe93adf3de010e2670a05dad871970d149b964fcf remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_47 localHash=df2cd254015faf4006b0d8a1ef22795a5bf4954d365c0cd851b6203514940851 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_177 localHash=204775d2b55c8e451a44e65c250574da360c85d15fac9c6021dafb3375e47ce4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_372 localHash=e998dcdcc313d02e5e689b26845238296d7af8fd73741681953e9943d00c56e7 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_320 localHash=84e6408d51be0c34e01e9c98544dbb58a046196378a315b85aa537257dd5c20b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_381 localHash=f02f3b0d10f9453d85615073623c50537e3578dc9d186c92d44943469bf91d8a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_10 localHash=93b5f3659fa7a22ae167589a499fc4215e3b69e8aa3e65e5ad530e8ae264464b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_146 localHash=903494a80de2c6379b8eae92e51ad9a45222b18ec1b1404588ba67c88417e262 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_13 localHash=f78f28042587de165602aa90a497e7a982387623b5e4e105d39757ff8294eb76 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_300 localHash=b2b39137e3f757f8bbb1591c799c68d742227d671a74a594d8db4da526cd1aae remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_105 localHash=cd8a0503459c8e7fac0d6f13b0839b07c42c1eba5cc3bcb70e473302cf21f173 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_349 localHash=d660f2e0f26624b90ec8e89874ab2314422346fdcb48f85259a6e2a14d3429c0 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_163 localHash=fa2da3cdc9511fa6203464b29e4c4f9e510e928a791aa743a5a79a2c662c3ebb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_131 localHash=4eefc2d0473ff52a20bdc226137e59bb58aa4b34cf686e5ec62a3fa8c871b8fb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_282 localHash=cb6c3e8de325df494418f1296cfa4820e70845ad7c8196aafafe0ff35b8f84a4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_154 localHash=e7dcb92489a04aada021bb292451bc1eec6d46f5196fd2c3b1452fc12e1ff7b5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_240 localHash=af9356e50e6f7deacd774ed84600efec651308a0bd596c71ba3d6bddd71bdd96 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_342 localHash=1c2f5cd010afed5b5a27cf646bc3bbdc73849a7247004b4dce2aecb887cfac68 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_394 localHash=2403a021fd97672018ef5f06e60d3844504f4c5a7b3d951463040d4d3c8f774a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_420 localHash=daf6d4ee74274982d8666fcaeaf89a7910be0a7306ee7c5197b9ef6c3503d111 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_158 localHash=4c2141955b8cd2a417396e210676d95dbdc51e83a0096eab0a08936e1bf6b255 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_70 localHash=e82fd62b7d7b3989df700cda9503e089f4c7c1f2c920eac4ab24294694f62e57 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_321 localHash=660853356bd9e818ba8941ace4d73459a5fd7160f06b074f825eb8e31a925a68 remoteHash=undefined
